"file","line","control","label","destination_or_action","type","name"
"components/terraqo/company-profile-rail.tsx","21","button","move(-1)} aria-label= `} className=""grid h-10 w-10 place-items-center rounded-full border border-[#d","() =>","button",""
"components/terraqo/company-profile-rail.tsx","22","button","move(1)} aria-label= `} className=""grid h-10 w-10 place-items-center rounded-full border border-[#d6","() =>","button",""
"components/terraqo/conversation-hub.tsx","63","button","Buscar <Link href=""/portal/red"" className=""inline-flex h-11 items-center gap-2 rounded-lg bg-primary","","button",""
"components/terraqo/conversation-hub.tsx","66","Link","Nueva conexion ) : null} <div className=""grid min-h-[690px] overflow-hidden rounded-xl border border","/portal/red","",""
"components/terraqo/conversation-hub.tsx","78","button","))} {data.recipients.length ? (","","button",""
"components/terraqo/conversation-hub.tsx","92","form","<button","startAction","",""
"components/terraqo/conversation-hub.tsx","93","input","recipientUserId","","hidden","recipientUserId"
"components/terraqo/conversation-hub.tsx","94","input","workspaceId","","hidden","workspaceId"
"components/terraqo/conversation-hub.tsx","95","button","{recipient.professional ? ( ) : ( <span classNam","","",""
"components/terraqo/conversation-hub.tsx","107","select","`Proyecto para conversar con ${recipient.name","","","projectId"
"components/terraqo/conversation-hub.tsx","129","Link","<span class","`${basePath","",""
"components/terraqo/conversation-hub.tsx","172","Link",") : ( <input type=""hidden"" name=""conversationId"" value=","`/reuniones/${selected.meetings[0].id","",""
"components/terraqo/conversation-hub.tsx","175","form","","meetingAction","",""
"components/terraqo/conversation-hub.tsx","176","input","conversationId","","hidden","conversationId"
"components/terraqo/conversation-hub.tsx","217","form","<button type=""button"" className=""grid h-12 w-12 shrink-0","replyAction","",""
"components/terraqo/conversation-hub.tsx","218","input","conversationId","","hidden","conversationId"
"components/terraqo/conversation-hub.tsx","220","button","<","","button",""
"components/terraqo/conversation-hub.tsx","222","button","","","button",""
"components/terraqo/conversation-hub.tsx","257","button","Ver todos className=""flex items","","button",""
"components/terraqo/field-verification-panel.tsx","156","select","setProjectId(event.target.value)} className=""h-11 rounded-md border bg-background px-3"" disabled= >","","",""
"components/terraqo/forum-post-composer.tsx","49","form","Pregunta o tema <input name=""title"" className=""h-11 rounded-md border bg-background px-3"" placeholde","","",""
"components/terraqo/forum-post-composer.tsx","51","input","Ej. Como documentan el control de ejes antes del vaciado?","","","title"
"components/terraqo/forum-post-composer.tsx","54","textarea","Explica el problema, lo que ya probaste y el tipo de aporte que necesitas.","","","body"
"components/terraqo/forum-post-composer.tsx","57","input","control de obra, QA/QC, replanteo","","","tags"
"components/terraqo/forum-reply-form.tsx","39","form","Aporta una respuesta <textarea name=""body"" className=""min-h-28 rounded-md border bg-background p-3"" ","","",""
"components/terraqo/forum-reply-form.tsx","41","textarea","Comparte el procedimiento, criterio o recurso que puede ayudar.","","","body"
"components/terraqo/professional-dashboard.tsx","109","Link","Ver perfil Completar perf","`/portal/profesionales/${profile.id","",""
"components/terraqo/professional-dashboard.tsx","109","Link","Completar perfil <div className=""grid h-28 w-28 place-items-center rounded","/portal/documentos","",""
"components/terraqo/professional-dashboard.tsx","132","Link","Ver todas className=""py-4 first","/portal/experiencias","",""
"components/terraqo/professional-dashboard.tsx","153","Link","Ver bitacora : null}","/portal/bitacora","",""
"components/terraqo/professional-dashboard.tsx","161","Link","CV profesional Completa tus postulaciones Subir : null}{!identityComplete ? <Link h","/portal/documentos","",""
"components/terraqo/professional-dashboard.tsx","161","Link","Verificacion de identidad DNI por delante y detras Revisar : null}{hasCv && identit","/portal/documentos","",""
"components/terraqo/professional-dashboard.tsx","163","Link",")} <p className=""font-mono text-xs font-bold uppercase tracking-[0.16e","href","",""
"components/terraqo/professional-dashboard.tsx","172","Link","Abrir configuracion target=""_blank"" className=""mt-4 flex items-center ju","/portal/configuracion","",""
"components/terraqo/professional-dashboard.tsx","175","Link",") : null}","publicCvHref","",""
"components/terraqo/professional-document-preview.tsx","28","button","setOpen(true)} className=""inline-flex h-8 items-center gap-2 rounded-md border bg-background px-3 te","() =>","button",""
"components/terraqo/professional-document-preview.tsx","45","button","setOpen(false)} className=""grid h-10 w-10 shrink-0 place-items-center rounded-md border text-slate-8","() =>","button",""
"components/terraqo/professional-document-preview.tsx","58","a","Descargar archivo protegido ) : canPreview ? ( <object data= ?inline=1`} className=""h-full w-full ro","href","",""
"components/terraqo/professional-document-preview.tsx","69","a","Descargar archivo protegido )} ) : null} ); }","href","",""
"components/terraqo/professional-portal-nav.tsx","20","Link","); })} ); }","item.href","",""
"components/terraqo/public-cv-activity-explorer.tsx","182","Link","Volver al CV vivo <section clas","`/cv/${username","",""
"components/terraqo/public-cv-activity-explorer.tsx","207","button","setActiveFilter(filter.id)} className={`rounded-full border px-4 py-2 text-xs font-black transition ","() =>","button",""
"components/terraqo/public-cv-activity-explorer.tsx","214","input","setQuery(event.target.value)} placeholder=""Buscar por registro, proyecto o habilidad"" className=""h-1","","",""
"components/terraqo/public-cv-activity-explorer.tsx","230","button","selectRecord(record.id)} aria-pressed= className={`group relative grid w-full grid-cols-[38px_1fr_au","() =>","button",""
"components/terraqo/public-cv-activity-explorer.tsx","287","button","<span className={`inline-flex","onCopy","button",""
"components/terraqo/public-cv-activity-explorer.tsx","334","a","Descargar : null} target=""_blank"" rel=""noreferrer"" className=""group relative mt-4 block aspect-[16/1","primaryMedia.downloadHref","",""
"components/terraqo/public-cv-activity-explorer.tsx","336","a","","primaryMedia?.href || image","",""
"components/terraqo/public-cv-activity-explorer.tsx","345","a","Referencia )} : null} {record.skills.length ? <h3 className=""font-mono text-xs font-black uppercase ","url","",""
"components/terraqo/public-cv-project-explorer.tsx","54","button","setCategory(item)} className={category === item ? ""rounded-[9px] bg-[#4374ba] px-4 py-2.5 text-xs fo","() =>","button",""
"components/terraqo/public-cv-project-explorer.tsx","63","input","setQuery(event.target.value)} placeholder=""Buscar proyecto"" className=""min-w-0 flex-1 bg-transparent","","",""
"components/terraqo/public-cv-project-explorer.tsx","65","select","setSort(event.target.value)} className=""h-11 rounded-[9px] border border-white/12 bg-[#07111f] px-3 ","","",""
"components/terraqo/public-cv-project-explorer.tsx","71","button","setView(""grid"")} aria-label=""Ver proyectos en cuadrícula"" aria-pressed= className={view === ""grid"" ?","() =>","button",""
"components/terraqo/public-cv-project-explorer.tsx","72","button","setView(""list"")} aria-label=""Ver proyectos en lista"" aria-pressed= className={view === ""list"" ? ""gri","() =>","button",""
"components/terraqo/public-cv-project-explorer.tsx","87","button","} className=""mt-5 rounded-[9px] border border-[#488ac9]/40 px-5 py-3 text-sm font-black text-[#9fc4f","() =>","button",""
"components/terraqo/public-cv-project-explorer.tsx","87","Link","Solicitar acceso } )} ); } function ProjectResult( : ) { c","`/cuenta?callbackUrl=${encodeURIComponent(`/cv/${username","",""
"components/terraqo/public-cv-project-explorer.tsx","119","a","; return ; }","href","",""
"components/terraqo/public-cv-project-explorer.tsx","120","Link","; }","href","",""
"components/terraqo/public-cv.tsx","536","Link","Volver al CV vivo <p className=""mt-8 font-mono text-xs font-black uppercase tracking-[0.28em] text-[","publicCvPath(username)","",""
"components/terraqo/public-cv.tsx","599","a","","link.url","",""
"components/terraqo/public-cv.tsx","613","Link","Contactar Ver exp","publicCvCallback(username)","",""
"components/terraqo/public-cv.tsx","616","Link","Ver experiencia ); } function PublicCvExperiencePage( : ) { const experiences =","publicCvPath(username, ","",""
"components/terraqo/public-cv.tsx","648","Link","Volver al CV vivo <div","publicCvPath(username)","",""
"components/terraqo/public-cv.tsx","714","Link","Volver al CV vivo","publicCvPath(username)","",""
"components/terraqo/public-cv.tsx","741","Link","Cómo validamos la formación ); } function PublicCvProjectsP","publicCvPath(username, ","",""
"components/terraqo/public-cv.tsx","761","Link","Volver al CV vivo","publicCvPath(username)","",""
"components/terraqo/public-cv.tsx","786","Link","Ver toda la actividad ); } function VerificationPanel({ pro","publicCvPath(username, ","",""
"components/terraqo/public-cv.tsx","831","Link","Ver validaciones ); } function MetricStrip( : { experienceLabel: string; projects: number; valida","publicCvPath(username, ","",""
"components/terraqo/public-cv.tsx","945","Link","Ver detalles ); } function FeaturedProjects( : { projects: ProjectSnapshot[]; profile: PublicCvProfi","publicCvPath(username, `experiencias/${experience.id","",""
"components/terraqo/public-cv.tsx","977","Link","Ver toda la actividad {updates[0] ? ( <div className=""absolute bottom-0 righ","publicCvPath(username, ","",""
"components/terraqo/public-cv.tsx","1089","a","`Ver proyecto ${project.title","href","",""
"components/terraqo/public-cv.tsx","1096","Link","`Ver proyecto ${project.title","href","",""
"components/terraqo/public-cv.tsx","1128","Link","`Ver actividad: ${worklog.title","publicCvPath(username, ","",""
"components/terraqo/public-cv.tsx","1163","Link","); } function PublicCVCTA( : { username: string","extended ? publicCvCallback(username, ","",""
"components/terraqo/public-cv.tsx","1180","Link","Contactar <Link href= prefetch= className=""inline-flex items-center justify-center gap-2 rounded-[8p","publicCvCallback(username)","",""
"components/terraqo/public-cv.tsx","1181","Link","Solicitar acceso al CV completo <Link href= /pdf`} target=""_blank"" className=""inline-flex items-cent","publicCvCallback(username)","",""
"components/terraqo/public-cv.tsx","1182","Link","Descargar PDF ); } function PublicCVFooter( : ) { return ( <footer className=""border-t border-white/","`/api/terraqo/cv/${username","",""
"components/terraqo/public-cv.tsx","1192","Link","Terraqo, inicio","/","",""
"components/terraqo/public-cv.tsx","1209","Link",": null} ); } function CompanyTile( : ) { return ( <div className=""grid min-h-[88px] place-items-cent","href","",""
"components/terraqo/team-composer.tsx","57","form","Workspace setWorkspaceId(event.target.value)} className=""h-11 rounded-md border bg-background px-3"">","","",""
"components/terraqo/team-composer.tsx","59","select","setWorkspaceId(event.target.value)} className=""h-11 rounded-md border bg-background px-3""> )}","","",""
"components/terraqo/team-composer.tsx","64","select","projectId","","","projectId"
"components/terraqo/team-composer.tsx","70","input","Ej. Squad control geometrico Torre Norte","","","name"
"components/terraqo/team-composer.tsx","73","textarea","Describe el reto, el resultado esperado y como pueden complementarse.","","","purpose"
"components/terraqo/team-composer.tsx","81","input","memberUserIds","","checkbox","memberUserIds"
"components/terraqo/terraqo-memberships.tsx","48","Link","Conocer el plan ))} Certificaciones, Academy y servicios complementarios se activaran pro","membership.href","",""
"components/terraqo/terraqo-public-footer.tsx","13","a","Crear una cuenta","`${terraqoDomains.portal","",""
"components/terraqo/terraqo-public-footer.tsx","17","Link","Terraqo, inicio","/","",""
"components/terraqo/terraqo-public-footer.tsx","23","Link","Plataforma Red profesional Ingresar Privacidad T","/#plataforma","",""
"components/terraqo/terraqo-public-footer.tsx","24","Link","Red profesional Ingresar Privacidad Términos","/#red","",""
"components/terraqo/terraqo-public-footer.tsx","25","a","Ingresar Privacidad Términos © 2026 Terr","terraqoDomains.portal","",""
"components/terraqo/terraqo-public-footer.tsx","26","Link","Privacidad Términos © 2026 Terraqo. Todos los derechos reservados.","/privacidad","",""
"components/terraqo/terraqo-public-footer.tsx","27","Link","Términos © 2026 Terraqo. Todos los derechos reservados. Construido para empresas y profesionales que","/terminos","",""
"components/terraqo/terraqo-public-header.tsx","42","Link","Terraqo inicio","/","",""
"components/terraqo/terraqo-public-header.tsx","47","Link",")} Entrar <Link href=","item.href","",""
"components/terraqo/terraqo-public-header.tsx","51","Link","Entrar Solicitar acceso <button type=""button"" className=""tq-menu-button"" ar","/cuenta","",""
"components/terraqo/terraqo-public-header.tsx","52","Link","Solicitar acceso <button type=""button"" className=""tq-menu-button"" aria-label= aria-expanded= aria-co","/#demo","",""
"components/terraqo/terraqo-public-header.tsx","53","button","open ? ","() =>","button",""
"components/terraqo/terraqo-public-header.tsx","62","Link","setOpen(false)}> )} setOpen(false)}>Entrar a Terraqo ) : null}","item.href","",""
"components/terraqo/terraqo-public-header.tsx","63","Link","setOpen(false)}>Entrar a Terraqo ) : null} ); }","/cuenta","",""
"components/terraqo/worklog-card.tsx","40","Link","<d","`/portal/profesionales/${worklog.professionalProfile.id","",""
"components/terraqo/worklog-card.tsx","58","Link",": null} {worklog.project ? <span className=""inline-flex items-center gap-1 rounded-md border px-2.5 ","`/portal/empresas/${worklog.workspace.slug","",""
"components/terraqo/worklog-card.tsx","64","a","Ver evidencia )} : null} {worklog.media.length ? {worklog.","url","",""
"components/terraqo/worklog-card.tsx","67","a","<Image src= `} alt= , evidencia $ `} fill sizes=""(max-width: 768px) 100vw, 680px"" className=""object-","`/api/terraqo/worklog/evidence/${media.id","",""
"components/terraqo/worklog-composer.tsx","91","form","<p clas","","",""
"components/terraqo/worklog-composer.tsx","103","select","workspaceId","","","workspaceId"
"components/terraqo/worklog-composer.tsx","108","select","projectId","","","projectId"
"components/terraqo/worklog-composer.tsx","114","input","Ej. Control de ejes completado en torre B","","","title"
"components/terraqo/worklog-composer.tsx","117","textarea","Describe el trabajo, la decision tecnica y el contexto necesario para entenderlo.","","","summary"
"components/terraqo/worklog-composer.tsx","120","textarea","Ej. Se liberaron los frentes sin observaciones y se entrego el reporte de control.","","","outcome"
"components/terraqo/worklog-composer.tsx","123","select","type","","","type"
"components/terraqo/worklog-composer.tsx","132","select","visibility","","","visibility"
"components/terraqo/worklog-composer.tsx","140","input","Topografia, GNSS, AutoCAD","","","skills"
"components/terraqo/worklog-composer.tsx","147","textarea","https://...","","","evidenceUrls"
"components/terraqo/worklog-composer.tsx","152","input","Hasta 6 fotos en JPG, PNG, WEBP o AVIF. Maximo 8 MB por archivo. {photoPreviews.length ? <div classN","","file",""
"components/terraqo/worklog-composer.tsx","160","button","removePhoto(index)} className=""absolute right-2 top-2 grid h-8 w-8 place-items-center rounded-md bg-","() =>","button",""
"components/terraqo/worklog-engagement.tsx","46","button","send( )} className={`inline-flex h-9 items-center gap-2 rounded-md border px-3 text-xs font-semibold","() =>","button",""
"components/terraqo/worklog-engagement.tsx","50","button","setShowComment((value) => !value)} className=""ml-auto inline-flex h-9 items-center gap-2 rounded-md ","() =>","button",""
"components/terraqo/worklog-engagement.tsx","56","form","<button disabled= classN","","",""
"components/terraqo/worklog-engagement.tsx","57","input","Aporta una observacion tecnica","","","body"
"components/terraqo/worklog-engagement.tsx","58","button","Enviar ) : null} ); }","","",""
"components/terraqo/worklog-validation-control.tsx","59","select","setValidatorUserId(event.target.value)} className=""h-10 min-w-0 rounded-md border bg-white px-3 text","","",""
"components/ui/input.tsx","7","input",")); Input.displayName = ""Input""; export ;","","type",""
"components/ui/textarea.tsx","7","textarea",")); Textarea.displayName = ""Textarea""; export ;","","",""
